Miami FL,Winthrop,0.8989881021798982
Miami FL,Wisconsin,0.43706142996605746
Miami FL,Xavier,0.49276403594452445
Michigan,Michigan St,0.6268968982491567
Michigan,Minnesota,0.6538420257673419
Michigan,Mt St Mary's,0.9713647754855413
Michigan,MTSU,0.6429039459636205
Michigan,N Kentucky,0.8877599637579112
Michigan,NC Central,0.9550217124132702
Michigan,Nevada,0.6361358213978384
Michigan,New Mexico St,0.7982626065220852
Michigan,New Orleans,0.9619513280158254
Michigan,North Carolina,0.2947900174343685
Michigan,North Dakota,0.933449230384292
Michigan,Northwestern,0.59296240721405
Michigan,Notre Dame,0.3039537788067439
Michigan,Oklahoma St,0.5253476079092326
Michigan,Oregon,0.3747497510363187
Michigan,Princeton,0.799884907039269
Michigan,Providence,0.6224432183340443
Michigan,Purdue,0.4749926326179318
Michigan,Rhode Island,0.5673511000758227
Michigan,S Dakota St,0.8926432929249007
Michigan,Seton Hall,0.49705014139202675
Michigan,SMU,0.4089041652712888
Michigan,South Carolina,0.6156888220621262
Michigan,St Mary's CA,0.49610609800839844
Michigan,Troy,0.9281789600276729
Michigan,TX Southern,0.9348696511561702
Michigan,UC Davis,0.932634475004629
Michigan,UCLA,0.3627306618053653
Michigan,UNC Wilmington,0.7097531040691227
Michigan,USC,0.5731721667039783
Michigan,VA Commonwealth,0.5936581078618723
Michigan,Vanderbilt,0.6881312886964207
Michigan,Vermont,0.8112731149702692
Michigan,Villanova,0.24335044942269102
Michigan,Virginia,0.3657634315454449
Michigan,Virginia Tech,0.6175453749442216
Michigan,Wake Forest,0.6622818571766041
Michigan,West Virginia,0.2884968250078511
Michigan,Wichita St,0.41414961654228555
Michigan,Winthrop,0.9106367955075314
Michigan,Wisconsin,0.470610634633592
Michigan,Xavier,0.5265893299218236
Michigan St,Minnesota,0.5227688591723815
Michigan St,Mt St Mary's,0.9516270496308439
Michigan St,MTSU,0.5107879419636527
Michigan St,N Kentucky,0.8210135601526971
Michigan St,NC Central,0.9248900719688196
Michigan St,Nevada,0.5034497890676721
Michigan St,New Mexico St,0.696489972401344
Michigan St,New Orleans,0.9361515825807324
Michigan St,North Carolina,0.19512221076441016
Michigan St,North Dakota,0.8905225084689077
Michigan St,Northwestern,0.4579479241872849
Michigan St,Notre Dame,0.20207551796200507
Michigan St,Oklahoma St,0.3909419178563548
Michigan St,Oregon,0.257935702694705
Michigan St,Princeton,0.6986217039717035
Michigan St,Providence,0.4887767299089433
Michigan St,Purdue,0.3441295587451607
Michigan St,Rhode Island,0.4319792814583323
Michigan St,S Dakota St,0.8282390297334917
Michigan St,Seton Hall,0.36432719318875306
Michigan St,SMU,0.28631902124392394
Michigan St,South Carolina,0.4816225408841498
Michigan St,St Mary's CA,0.3634530659225911
Michigan St,Troy,0.8822815048336492
Michigan St,TX Southern,0.8927538674703486
Michigan St,UC Davis,0.8892445735098752
Michigan St,UCLA,0.24817604006142835
Michigan St,UNC Wilmington,0.5864607189637253
Michigan St,USC,0.4378169389546962
Michigan St,VA Commonwealth,0.4586637162535777
Michigan St,Vanderbilt,0.5613309208376848
Michigan St,Vermont,0.7137100716172011
Michigan St,Villanova,0.15719749932879734
Michigan St,Virginia,0.2506277064538298
Michigan St,Virginia Tech,0.48358352030199825
Michigan St,Wake Forest,0.5321175967418081
Michigan St,West Virginia,0.1903823226944822
Michigan St,Wichita St,0.29076548408905334
Michigan St,Winthrop,0.8552769052217587
Michigan St,Wisconsin,0.3401725918556864
Michigan St,Xavier,0.39212840672107374
Minnesota,Mt St Mary's,0.9464076138266182
Minnesota,MTSU,0.4838037662646675
Minnesota,N Kentucky,0.804594809238322
Minnesota,NC Central,0.9170372261669562
Minnesota,Nevada,0.4764757059714133
Minnesota,New Mexico St,0.6731952859844693
Minnesota,New Orleans,0.9293862502015133
Minnesota,North Carolina,0.17872195545942338
Minnesota,North Dakota,0.8795444537703525
Minnesota,Northwestern,0.43129422956131036
Minnesota,Notre Dame,0.18522532374198553
Minnesota,Oklahoma St,0.3655580487694866
Minnesota,Oregon,0.23781583741618728
Minnesota,Princeton,0.6754143816002646
Minnesota,Providence,0.4618575737444609
Minnesota,Purdue,0.3201873103238987
Minnesota,Rhode Island,0.4057057700464539
Minnesota,S Dakota St,0.8123315792672383
Minnesota,Seton Hall,0.339707558658048
Minnesota,SMU,0.2647751335779511
Minnesota,South Carolina,0.45474691258766387
Minnesota,St Mary's CA,0.33886101253119805
Minnesota,Troy,0.8705971509632915
Minnesota,TX Southern,0.8819699099968635
Minnesota,UC Davis,0.8781559050685623
Minnesota,UCLA,0.2285829575296735
Minnesota,UNC Wilmington,0.5600554523961856
Minnesota,USC,0.4114455568856902
Minnesota,VA Commonwealth,0.4320015634020836
Minnesota,Vanderbilt,0.5345944414285879
Minnesota,Vermont,0.6911509725454916
Minnesota,Villanova,0.14341687687671845
Minnesota,Virginia,0.23090051365298547
Minnesota,Virginia Tech,0.4566948710955654
Minnesota,Wake Forest,0.5051701777765722
Minnesota,West Virginia,0.1742941896296123
Minnesota,Wichita St,0.26901313766660395
Minnesota,Winthrop,0.8413940109726851
Minnesota,Wisconsin,0.31637284643681785
Minnesota,Xavier,0.36671388391581683
Mt St Mary's,MTSU,0.05012075480123157
Mt St Mary's,N Kentucky,0.18818781040864507
Mt St Mary's,NC Central,0.38359048528765083
Mt St Mary's,Nevada,0.04874132634233519
Mt St Mary's,New Mexico St,0.10391896882377472
Mt St Mary's,New Orleans,0.4256082022746073
Mt St Mary's,North Carolina,0.012103030803320203
Mt St Mary's,North Dakota,0.291322690200987
Mt St Mary's,Northwestern,0.04094711965470632
Mt St Mary's,Notre Dame,0.01263672689940798
Mt St Mary's,Oklahoma St,0.031419198762914435
Mt St Mary's,Oregon,0.017262870339054825
Mt St Mary's,Princeton,0.10486365963966204
Mt St Mary's,Providence,0.04609063997501406
Mt St Mary's,Purdue,0.025831157931120785
Mt St Mary's,Rhode Island,0.03701058707657556
Mt St Mary's,S Dakota St,0.1959408278639626
Mt St Mary's,Seton Hall,0.02814902457845614
Mt St Mary's,SMU,0.019871686840618907
Mt St Mary's,South Carolina,0.044847588264187666
Mt St Mary's,St Mary's CA,0.028045900102463106
Mt St Mary's,Troy,0.27471248426861783
Mt St Mary's,TX Southern,0.2961136197234737
Mt St Mary's,UC Davis,0.2886375678871026
Mt St Mary's,UCLA,0.01640832514505164
Mt St Mary's,UNC Wilmington,0.06687556194272026
Mt St Mary's,USC,0.03786655841171516
Mt St Mary's,VA Commonwealth,0.04106049489395325
Mt St Mary's,Vanderbilt,0.06073982970264358
Mt St Mary's,Vermont,0.11188930500694239
Mt St Mary's,Villanova,0.009337939787916194
Mt St Mary's,Virginia,0.01662103570876261
Mt St Mary's,Virginia Tech,0.04518520531429071
Mt St Mary's,Wake Forest,0.05435088855359704
Mt St Mary's,West Virginia,0.011744154381050476
Mt St Mary's,Wichita St,0.020297975072864127
Mt St Mary's,Winthrop,0.22997451995154072
Mt St Mary's,Wisconsin,0.025392441664883192
Mt St Mary's,Xavier,0.03157111437904214
MTSU,N Kentucky,0.8126658284283712
MTSU,NC Central,0.9209203893167969
MTSU,Nevada,0.4895004815297572
MTSU,New Mexico St,0.684565898462224
MTSU,New Orleans,0.932733801764065
MTSU,North Carolina,0.1865070847934598
MTSU,North Dakota,0.8849623650405196
MTSU,Northwestern,0.44413170717244277
MTSU,Notre Dame,0.19322708923184373
MTSU,Oklahoma St,0.3777385014904532
MTSU,Oregon,0.2473996723615528
MTSU,Princeton,0.6867437122044977
MTSU,Providence,0.47484519346336773
MTSU,Purdue,0.33164625573987405
MTSU,Rhode Island,0.4183418723885216
MTSU,S Dakota St,0.8201544677534832
MTSU,Seton Hall,0.3515038839214124
MTSU,SMU,0.27505334146724547
MTSU,South Carolina,0.46770836150662287
MTSU,St Mary's CA,0.35064355220461163
MTSU,Troy,0.8763609274322274
MTSU,TX Southern,0.8872927073900811
MTSU,UC Davis,0.8836280078297243
MTSU,UCLA,0.23791085518651212
MTSU,UNC Wilmington,0.5728649011060355
MTSU,USC,0.4241328459370053
MTSU,VA Commonwealth,0.4448436264577672
MTSU,Vanderbilt,0.547546318517829
MTSU,Vermont,0.7021732362012916
MTSU,Villanova,0.1499448970672772
MTSU,Virginia,0.24029352562646245
MTSU,Virginia Tech,0.4696640170655606
MTSU,Wake Forest,0.5182029261953395
MTSU,West Virginia,0.18192917071863934
MTSU,Wichita St,0.2793933421670898
MTSU,Winthrop,0.8482317796928392
MTSU,Wisconsin,0.32776109646365226
MTSU,Xavier,0.378909848235216
N Kentucky,NC Central,0.7254748989996544
N Kentucky,Nevada,0.17870602280086356
N Kentucky,New Mexico St,0.32997467048217677
N Kentucky,New Orleans,0.7588394342960914
N Kentucky,North Carolina,0.049453571140593344
N Kentucky,North Dakota,0.6357930899035773
N Kentucky,Northwestern,0.1534824155946548
N Kentucky,Notre Dame,0.05154833840628603
N Kentucky,Oklahoma St,0.12107461466442793
N Kentucky,Oregon,0.06941800486630545
N Kentucky,Princeton,0.3322124875054113
N Kentucky,Providence,0.17025247433785062
N Kentucky,Purdue,0.1012071272934707
N Kentucky,Rhode Island,0.1403098750579539
N Kentucky,S Dakota St,0.5085640688041854
N Kentucky,Seton Hall,0.1095281401733329
N Kentucky,SMU,0.07927286936760192
N Kentucky,South Carolina,0.166244398060844
N Kentucky,St Mary's CA,0.10916036882568259
N Kentucky,Troy,0.6166319091103011
N Kentucky,TX Southern,0.6411240213985886
N Kentucky,UC Davis,0.6327678815039701
N Kentucky,UCLA,0.06615547958613632
N Kentucky,UNC Wilmington,0.23333313356467555
N Kentucky,USC,0.143199661866378
N Kentucky,VA Commonwealth,0.1538573936376283
N Kentucky,Vanderbilt,0.21545141289674008
N Kentucky,Vermont,0.34853918570698905
N Kentucky,Villanova,0.03848772232605224
N Kentucky,Virginia,0.06696918218299697
N Kentucky,Virginia Tech,0.16733579580736024
N Kentucky,Wake Forest,0.19618818644426994
N Kentucky,West Virginia,0.048041042445185256
N Kentucky,Wichita St,0.0808682963350199
N Kentucky,Winthrop,0.5591380686076062
N Kentucky,Wisconsin,0.09961913847505122
N Kentucky,Xavier,0.12160559964027373
NC Central,Nevada,0.07573634986215283
NC Central,New Mexico St,0.15644774849295018
NC Central,New Orleans,0.5423302057488587
NC Central,North Carolina,0.019216115075238793
NC Central,North Dakota,0.39664858168867256
NC Central,Northwestern,0.06391542434608999
NC Central,Notre Dame,0.02005710206884892
NC Central,Oklahoma St,0.049317875631262886
NC Central,Oregon,0.027324572260570945
NC Central,Princeton,0.15778587604682648
NC Central,Providence,0.07172829762441102
NC Central,Purdue,0.04068017775278687
NC Central,Rhode Island,0.05790410544832203
NC Central,S Dakota St,0.2804278109707399
NC Central,Seton Hall,0.04426991775448563
NC Central,SMU,0.03140535080486195
NC Central,South Carolina,0.06984443211802194
NC Central,St Mary's CA,0.04411041466720833
NC Central,Troy,0.37722969604188994
NC Central,TX Southern,0.4021886228329661
NC Central,UC Davis,0.39353175389142225
NC Central,UCLA,0.02598512337387615
NC Central,UNC Wilmington,0.10282842207032117
NC Central,USC,0.05921358382651987
NC Central,VA Commonwealth,0.06408814499999482
NC Central,Vanderbilt,0.09372539084413567
NC Central,Vermont,0.1676929591954528
NC Central,Villanova,0.014850378298754352
NC Central,Virginia,0.02631866152786899
NC Central,Virginia Tech,0.07035636665301304
NC Central,Wake Forest,0.0841778016306357
NC Central,West Virginia,0.018650304866716705
NC Central,Wichita St,0.032070963767253935
NC Central,Winthrop,0.3232369739166029
NC Central,Wisconsin,0.03999962102198473
NC Central,Xavier,0.04955190606850779
Nevada,New Mexico St,0.6934364800749577
Nevada,New Orleans,0.9352851968292734
Nevada,North Carolina,0.19286998617332474
Nevada,North Dakota,0.8891103039893558
Nevada,Northwestern,0.45437460210358827
Nevada,Notre Dame,0.19976295351585327
Nevada,Oklahoma St,0.38751765333829336
Nevada,Oregon,0.2551883182787058
Nevada,Princeton,0.695580284371057
Nevada,Providence,0.4851781680881635
Nevada,Purdue,0.3408858330964024
Nevada,Rhode Island,0.4284484268642569
Nevada,S Dakota St,0.8261802192026911
Nevada,Seton Hall,0.36099787440042486
Nevada,SMU,0.2833847670954813
Nevada,South Carolina,0.4780273992697204
Nevada,St Mary's CA,0.3601272097022017
Nevada,Troy,0.8807772275999195
Nevada,TX Southern,0.8913669351672293
Nevada,UC Davis,0.8878179609470885
Nevada,UCLA,0.2454982186429241
Nevada,UNC Wilmington,0.5829630804430257
Nevada,USC,0.43427484939555194
Nevada,VA Commonwealth,0.45508949811555277
Nevada,Vanderbilt,0.5577810067037869
Nevada,Vermont,0.7107578778738427
Nevada,Villanova,0.155298563202382
Nevada,Virginia,0.24793215521775502
Nevada,Virginia Tech,0.4799872946206366
Nevada,Wake Forest,0.5285298372240803
Nevada,West Virginia,0.1881720180908225
Nevada,Wichita St,0.2878040378750911
Nevada,Winthrop,0.853484852582659
Nevada,Wisconsin,0.33694700268406996
Nevada,Xavier,0.3887003821994768
New Mexico St,New Orleans,0.8660978090141538
New Mexico St,North Carolina,0.09661264861902008
New Mexico St,North Dakota,0.782060060470814
New Mexico St,Northwestern,0.27150820816976295
New Mexico St,Notre Dame,0.10049380432292698
New Mexico St,Oklahoma St,0.22067587889624407
New Mexico St,Oregon,0.13295237345641442
New Mexico St,Princeton,0.5055912025586058
New Mexico St,Providence,0.2966549314368596
New Mexico St,Purdue,0.18795969184816674
New Mexico St,Rhode Island,0.25121219643344206
New Mexico St,S Dakota St,0.6802281772997067
New Mexico St,Seton Hall,0.2018117702310821
New Mexico St,SMU,0.15036939276102845
New Mexico St,South Carolina,0.2907136937379422
New Mexico St,St Mary's CA,0.20120414619885763
New Mexico St,Troy,0.7677834966369951
New Mexico St,TX Southern,0.785970774820003
New Mexico St,UC Davis,0.7798290637474328
New Mexico St,UCLA,0.12711171321175696
New Mexico St,UNC Wilmington,0.3848472283688368
New Mexico St,USC,0.25570671067777084
New Mexico St,VA Commonwealth,0.2720788596451771
New Mexico St,Vanderbilt,0.36081879778683534
New Mexico St,Vermont,0.5237557010720473
New Mexico St,Villanova,0.07602610430360035
New Mexico St,Virginia,0.12857194232312485
New Mexico St,Virginia Tech,0.29233572380222794
New Mexico St,Wake Forest,0.33409316949882917
New Mexico St,West Virginia,0.09398631348916209
New Mexico St,Wichita St,0.15315767418914994
New Mexico St,Winthrop,0.722766414636089
New Mexico St,Wisconsin,0.185291130102074
New Mexico St,Xavier,0.22153357676153496
New Orleans,North Carolina,0.016459873757105337
New Orleans,North Dakota,0.35960496089477045
New Orleans,Northwestern,0.05510803086123639
New Orleans,Notre Dame,0.01718234799686902
New Orleans,Oklahoma St,0.042430812098060766
New Orleans,Oregon,0.0234330910177033
New Orleans,Princeton,0.1379495904226944
New Orleans,Providence,0.0619155181149742
New Orleans,Purdue,0.03495498677844444
New Orleans,Rhode Island,0.049880917564545046
New Orleans,S Dakota St,0.24974541243651194
New Orleans,Seton Hall,0.038059562241803846
New Orleans,SMU,0.026948799538304202
New Orleans,South Carolina,0.060272640685118506
New Orleans,St Mary's CA,0.03792154703980555
New Orleans,Troy,0.34097472965973374
New Orleans,TX Southern,0.3649405571713792
New Orleans,UC Davis,0.356607174223209
New Orleans,UCLA,0.022280032768430713
New Orleans,UNC Wilmington,0.08916969558809773
New Orleans,USC,0.05101878059842835
New Orleans,VA Commonwealth,0.05525835599563644
New Orleans,Vanderbilt,0.08116643079646113
New Orleans,Vermont,0.14682832266731782
New Orleans,Villanova,0.012712215121780224
New Orleans,Virginia,0.02256711523092836
New Orleans,Virginia Tech,0.060718997218527915
New Orleans,Wake Forest,0.0727954314011563
New Orleans,West Virginia,0.015973898101160455
New Orleans,Wichita St,0.02752264311636876
New Orleans,Winthrop,0.28975680189714303
New Orleans,Wisconsin,0.034366778099331974
New Orleans,Xavier,0.04263362664049364
North Carolina,North Dakota,0.9702703570959299
North Carolina,Northwestern,0.7721927143557866
North Carolina,Notre Dame,0.5039919747478487
North Carolina,Oklahoma St,0.7203072309947315
North Carolina,Oregon,0.5823955502459104
North Carolina,Princeton,0.902918708823229
North Carolina,Providence,0.7932191653730468
North Carolina,Purdue,0.6779563167678571
North Carolina,Rhode Island,0.7531642975372996
North Carolina,S Dakota St,0.9508527683262925
North Carolina,Seton Hall,0.6969274474225484
North Carolina,SMU,0.6168055629629672
North Carolina,South Carolina,0.7884817125177538
North Carolina,St Mary's CA,0.6961292153663596
North Carolina,Troy,0.9678154766412139
North Carolina,TX Southern,0.9709293643569386
North Carolina,UC Davis,0.9698918485482639
North Carolina,UCLA,0.5697856956822807
North Carolina,UNC Wilmington,0.8505210908170371
North Carolina,USC,0.7575536783554145
North Carolina,VA Commonwealth,0.7726995063283602
North Carolina,Vanderbilt,0.8369770966085903
North Carolina,Vermont,0.9091097015711567
North Carolina,Villanova,0.42803105212126646
North Carolina,Virginia,0.572993075199989
North Carolina,Virginia Tech,0.7897885277169276
North Carolina,Wake Forest,0.8202420477362581
North Carolina,West Virginia,0.48545731805055836
North Carolina,Wichita St,0.621911974455523
North Carolina,Winthrop,0.959532374631362
North Carolina,Wisconsin,0.6741060744382581
North Carolina,Xavier,0.7213094890036476
North Dakota,Northwestern,0.09463657042224904
North Dakota,Notre Dame,0.030381808883092054
North Dakota,Oklahoma St,0.07357413465376073
North Dakota,Oregon,0.04123291161085485
North Dakota,Princeton,0.222883210532834
North Dakota,Providence,0.10578036726509843
North Dakota,Purdue,0.06096052925640738
North Dakota,Rhode Island,0.0860013480007924
North Dakota,S Dakota St,0.37367385419865295
North Dakota,Seton Hall,0.06621634213403094
North Dakota,SMU,0.047289839307797954
North Dakota,South Carolina,0.10310149410082603
North Dakota,St Mary's CA,0.06598322590430616
North Dakota,Troy,0.481141243590123
North Dakota,TX Southern,0.5073741059136864
North Dakota,UC Davis,0.49834051706996496
North Dakota,UCLA,0.03923918103166524
North Dakota,UNC Wilmington,0.14927068354050788
North Dakota,USC,0.0878869579509498
North Dakota,VA Commonwealth,0.0948838948052807
North Dakota,Vanderbilt,0.13668264566274546
North Dakota,Vermont,0.23573359841098418
North Dakota,Villanova,0.022556537062011217
North Dakota,Virginia,0.03973590431400398
North Dakota,Virginia Tech,0.1038299806004096
North Dakota,Wake Forest,0.12335471960978084
North Dakota,West Virginia,0.0282717334411573
North Dakota,Wichita St,0.04827533281614971
North Dakota,Winthrop,0.4223624406800536
North Dakota,Wisconsin,0.05996190003029678
North Dakota,Xavier,0.07391432024147893
Northwestern,Notre Dame,0.2287698826651967
Northwestern,Oklahoma St,0.4291665703559274
Northwestern,Oregon,0.28933350210644204
Northwestern,Princeton,0.7308315159912844
Northwestern,Providence,0.5282702375176576
Northwestern,Purdue,0.3806376150741575
Northwestern,Rhode Island,0.4711127148109798
Northwestern,S Dakota St,0.8495786670126673
Northwestern,Seton Hall,0.40166573638212855
Northwestern,SMU,0.3196834098260021
Northwestern,South Carolina,0.5211272473735579
Northwestern,St Mary's CA,0.400758502386651
Northwestern,Troy,0.8977359083776595
Northwestern,TX Southern,0.9069783843965072
Northwestern,UC Davis,0.9038844316969629
Northwestern,UCLA,0.2788322225323965
Northwestern,UNC Wilmington,0.6242097923455054
Northwestern,USC,0.47703508184411436
Northwestern,VA Commonwealth,0.49809473898369194
Northwestern,Vanderbilt,0.5998085803158855
Northwestern,Vermont,0.7448961487413827
Northwestern,Villanova,0.17929556804981794
Northwestern,Virginia,0.2814733522446271
Northwestern,Virginia Tech,0.523086765536739
Northwestern,Wake Forest,0.5712002510633903
Northwestern,West Virginia,0.21595005768661746
Northwestern,Wichita St,0.324412486083536
Northwestern,Winthrop,0.8737693181028404
Northwestern,Wisconsin,0.37650183946801563
Northwestern,Xavier,0.4303870914428626
Notre Dame,Oklahoma St,0.7167124543673471
Notre Dame,Oregon,0.5780665394520783
Notre Dame,Princeton,0.9013495225648372
Notre Dame,Providence,0.7902886651656885
Notre Dame,Purdue,0.6740635235872576
Notre Dame,Rhode Island,0.7498451596983421
Notre Dame,S Dakota St,0.9500154791804303
Notre Dame,Seton Hall,0.6931601844690037
Notre Dame,SMU,0.6125959801483642
Notre Dame,South Carolina,0.7855022284834421
Notre Dame,St Mary's CA,0.6923564101474124
Notre Dame,Troy,0.9672572188654897
Notre Dame,TX Southern,0.9704234680162348
Notre Dame,UC Davis,0.9693684666481412
Notre Dame,UCLA,0.565423507208809
Notre Dame,UNC Wilmington,0.8482473124422599
Notre Dame,USC,0.754274306740254
Notre Dame,VA Commonwealth,0.7695626827165973
Notre Dame,Vanderbilt,0.8345373757746495
Notre Dame,Vermont,0.907630347071036
Notre Dame,Villanova,0.423685333513511
Notre Dame,Virginia,0.5686387875307276
Notre Dame,Virginia Tech,0.7868224748334989
Notre Dame,Wake Forest,0.817606455960685
Notre Dame,West Virginia,0.48101888926064695
Notre Dame,Wichita St,0.6177237213271708
Notre Dame,Winthrop,0.9588365528454967
Notre Dame,Wisconsin,0.670189381476086
Notre Dame,Xavier,0.7177225458801987
Oklahoma St,Oregon,0.35302039306170097
Oklahoma St,Princeton,0.784431365539539
Oklahoma St,Providence,0.6001370021387601
Oklahoma St,Purdue,0.4516494477967583
Oklahoma St,Rhode Island,0.5441736149264089
Oklahoma St,S Dakota St,0.8833078591224195
Oklahoma St,Seton Hall,0.4736008156696476
Oklahoma St,SMU,0.3864183387731305
Oklahoma St,South Carolina,0.5932443271003499
Oklahoma St,St Mary's CA,0.47265945455598346
Oklahoma St,Troy,0.9216624240345807
Oklahoma St,TX Southern,0.9289136881172325
Oklahoma St,UC Davis,0.9264901843966866
Oklahoma St,UCLA,0.34131777801543806
Oklahoma St,UNC Wilmington,0.6900364664882213
Oklahoma St,USC,0.550059215412948
Oklahoma St,VA Commonwealth,0.5708238482315515
Oklahoma St,Vanderbilt,0.6676336766990778
Oklahoma St,Vermont,0.7964752425127125
Oklahoma St,Villanova,0.22648031778710997
Oklahoma St,Virginia,0.34426823321372946
Oklahoma St,Virginia Tech,0.5951380077430111
Oklahoma St,Wake Forest,0.6409717084696669
Oklahoma St,West Virginia,0.26961214943469836
Oklahoma St,Wichita St,0.3915664213816369
Oklahoma St,Winthrop,0.9026954658976518
Oklahoma St,Wisconsin,0.44729932450330656
Oklahoma St,Xavier,0.5031405325173111
Oregon,Princeton,0.8726677243200237
Oregon,Providence,0.7386784571765355
Oregon,Purdue,0.6080366141490808
Oregon,Rhode Island,0.6921588253802828
Oregon,S Dakota St,0.9344539698414789
Oregon,Seton Hall,0.6288718547465673
Oregon,SMU,0.5425672901982634
Oregon,South Carolina,0.7331118770954383
Oregon,St Mary's CA,0.6279900562472785
Oregon,Troy,0.9568195413944486
Oregon,TX Southern,0.9609543770282151
Oregon,UC Davis,0.9595756811573593
Oregon,UCLA,0.4939122663504366
Oregon,UNC Wilmington,0.8074250668984021
Oregon,USC,0.6971968933733442
Oregon,VA Commonwealth,0.7146932157284853
Oregon,Vanderbilt,0.7909360638074681
Oregon,Vermont,0.8805326098189505
Oregon,Villanova,0.3554385125627134
Oregon,Virginia,0.49718613272964585
Oregon,Virginia Tech,0.7346456554204368
Oregon,Wake Forest,0.7707691347342595
Oregon,West Virginia,0.41010867767131254
Oregon,Wichita St,0.5479379331166518
Oregon,Winthrop,0.9458647880269591
Oregon,Wisconsin,0.6038389118513057
Oregon,Xavier,0.6560266928012608
Princeton,Providence,0.2863822539668289
Princeton,Purdue,0.18048509071154328
Princeton,Rhode Island,0.24197175867502385
Princeton,S Dakota St,0.669312808059983
Princeton,Seton Hall,0.19391785914467574
Princeton,SMU,0.14412433349516074
Princeton,South Carolina,0.28056468371389176
Princeton,St Mary's CA,0.19332824579680907
Princeton,Troy,0.7587970537106413
Princeton,TX Southern,0.7774841746758323
Princeton,UC Davis,0.7711698367071749
Princeton,UCLA,0.12169422782756645
Princeton,UNC Wilmington,0.3731407891656777
Princeton,USC,0.2463553417692379
Princeton,VA Commonwealth,0.26233978717637263
Princeton,Vanderbilt,0.3494280848946454
Princeton,Vermont,0.5113361641703392
Princeton,Villanova,0.07260478168404272
Princeton,Virginia,0.12310099895382609
Princeton,Virginia Tech,0.2821526133880916
Princeton,Wake Forest,0.32311964992905284
Princeton,West Virginia,0.08983532978973907
Princeton,Wichita St,0.14681682411337182
Princeton,Winthrop,0.7126897808276192
Princeton,Wisconsin,0.1778994011403181
Princeton,Xavier,0.21307417213833213
Providence,Purdue,0.34429344283176855
Providence,Rhode Island,0.4321574356896226
Providence,S Dakota St,0.8283422878723036
Providence,Seton Hall,0.3644953504405156
Providence,SMU,0.2864673991718615
Providence,South Carolina,0.4818038026918674
Providence,St Mary's CA,0.36362105050447624
Providence,Troy,0.8823568887953217
Providence,TX Southern,0.8928233598461033
Providence,UC Davis,0.8893160578846183
Providence,UCLA,0.2483115287442509
Providence,UNC Wilmington,0.5866367851816514
Providence,USC,0.43799564429151616
Providence,VA Commonwealth,0.4588439857126847
Providence,Vanderbilt,0.5615096865610213
Providence,Vermont,0.7138583944856058
Providence,Villanova,0.15729371086494615
Providence,Virginia,0.25076408716366394
Providence,Virginia Tech,0.4837648313886158
Providence,Wake Forest,0.5322983481982286
Providence,West Virginia,0.19049425406911658
Providence,Wichita St,0.2909152270069123
Providence,Winthrop,0.8553667473805193
Providence,Wisconsin,0.3403355693614717
Providence,Xavier,0.3923014767102172
Purdue,Rhode Island,0.5837280802288429
Purdue,S Dakota St,0.8989011951486819
Purdue,Seton Hall,0.5138077871596611
Purdue,SMU,0.4252024261972267
Purdue,South Carolina,0.6314247460106583
Purdue,St Mary's CA,0.5128643711860293
Purdue,Troy,0.9325220460431265
Purdue,TX Southern,0.9388348066242922
Purdue,UC Davis,0.9367264986827859
Purdue,UCLA,0.3783665813689602
Purdue,UNC Wilmington,0.7233680058763269
Purdue,USC,0.5894882347139285
Purdue,VA Commonwealth,0.6097242916131496
Purdue,Vanderbilt,0.702335063892126
Purdue,Vermont,0.8213247407263574
Purdue,Villanova,0.2559068244807614
Purdue,Virginia,0.3814518301437938
Purdue,Virginia Tech,0.6332505627829622
Purdue,Wake Forest,0.6771105059247244
Purdue,West Virginia,0.3024515165867301
Purdue,Wichita St,0.4305046798192177
Purdue,Winthrop,0.9159446080655228
Purdue,Wisconsin,0.4873406158711806
Purdue,Xavier,0.5432671435162133
Rhode Island,S Dakota St,0.8654536537211924
Rhode Island,Seton Hall,0.43327918080101513
Rhode Island,SMU,0.3486037384548951
Rhode Island,South Carolina,0.5534460720008243
Rhode Island,St Mary's CA,0.43235213866116684
Rhode Island,Troy,0.9090724816189741
Rhode Island,TX Southern,0.9173846636317942
Rhode Island,UC Davis,0.9146042412746618
Rhode Island,UCLA,0.3057176501365141
Rhode Island,UNC Wilmington,0.6541881801767184
Rhode Island,USC,0.5095289602574206
Rhode Island,VA Commonwealth,0.5305677625947118
Rhode Island,Vanderbilt,0.6305815310242422
Rhode Island,Vermont,0.7688126505840642
Rhode Island,Villanova,0.19923498739168355
Rhode Island,Virginia,0.3085045012124321
Rhode Island,Virginia Tech,0.5553861733235579
Rhode Island,Wake Forest,0.602715979522906
Rhode Island,West Virginia,0.23877982461375502
Rhode Island,Wichita St,0.35353830985618984
Rhode Island,Winthrop,0.8874295775962993
Rhode Island,Wisconsin,0.4074835490237837
Rhode Island,Xavier,0.4625136732938093
S Dakota St,Seton Hall,0.1048819980280572
S Dakota St,SMU,0.0758008942017786
S Dakota St,South Carolina,0.15962364588788236
S Dakota St,St Mary's CA,0.1045279961115414
S Dakota St,Troy,0.6050918350606048
S Dakota St,TX Southern,0.6298786801424848
S Dakota St,UC Davis,0.6214153176587374
S Dakota St,UCLA,0.06321856995740516
S Dakota St,UNC Wilmington,0.22476080869794912
S Dakota St,USC,0.13734549123128714
S Dakota St,VA Commonwealth,0.14764260169286947
