LSU,Murray St,0.78453451573314426
LSU,N Dakota St,0.94180330499836951
LSU,N Kentucky,0.83612444199283287
LSU,NC Central,0.98428804632162059
LSU,Nevada,0.52086121895855519
LSU,New Mexico St,0.70472446481864859
LSU,North Carolina,0.3213088354814293
LSU,Northeastern,0.80159224372696636
LSU,Ohio St,0.65150066457942735
LSU,Oklahoma,0.68691535531226289
LSU,Old Dominion,0.81734545825527605
LSU,Oregon,0.58178019196849706
LSU,Prairie View,0.97024996222446436
LSU,Purdue,0.49982633317375491
LSU,Seton Hall,0.62341351571126058
LSU,St John's,0.71632167200725028
LSU,St Louis,0.78664025487515576
LSU,St Mary's CA,0.72395253692837436
LSU,Syracuse,0.62814596542328693
LSU,Temple,0.69135703648610236
LSU,Tennessee,0.40308886989534454
LSU,Texas Tech,0.41130343849626949
LSU,UC Irvine,0.7989892570338516
LSU,UCF,0.66371176523984277
LSU,Utah St,0.6439588877668988
LSU,VA Commonwealth,0.71293244506683973
LSU,Vermont,0.81808876999284752
LSU,Villanova,0.44485111665294375
LSU,Virginia,0.28104351817419293
LSU,Virginia Tech,0.50645239767926098
LSU,Washington,0.64576825436941587
LSU,Wisconsin,0.58380222375829915
LSU,Wofford,0.83794021932783758
LSU,Yale,0.87280494064304015
Marquette,Maryland,0.47645149343160065
Marquette,Michigan,0.2975935683835651
Marquette,Michigan St,0.25568636764899544
Marquette,Minnesota,0.61912598661766916
Marquette,Mississippi,0.64293477317541492
Marquette,Mississippi St,0.49476599623513728
Marquette,Montana,0.84547790373084553
Marquette,Murray St,0.70041546098589214
Marquette,N Dakota St,0.91221259828889134
Marquette,N Kentucky,0.76614269225001941
Marquette,NC Central,0.97574276275931726
Marquette,Nevada,0.41107589563128943
Marquette,New Mexico St,0.60512962642823798
Marquette,North Carolina,0.23312013673925946
Marquette,Northeastern,0.72177091164211649
Marquette,Ohio St,0.54553084083202508
Marquette,Oklahoma,0.58485222894912325
Marquette,Old Dominion,0.74182053752123756
Marquette,Oregon,0.47179814935222475
Marquette,Prairie View,0.95442329387645619
Marquette,Purdue,0.3908579076306945
Marquette,Seton Hall,0.51525763979799777
Marquette,St John's,0.61852105466580198
Marquette,St Louis,0.70303210866287613
Marquette,St Mary's CA,0.62741434623900127
Marquette,Syracuse,0.52030342034328925
Marquette,Temple,0.58987736317652484
Marquette,Tennessee,0.30245722179228673
Marquette,Texas Tech,0.3096849819950005
Marquette,UC Irvine,0.71848848742168181
Marquette,UCF,0.55894130981383228
Marquette,Utah St,0.53732440527219993
Marquette,VA Commonwealth,0.61459204030342052
Marquette,Vermont,0.74277447243909689
Marquette,Villanova,0.33972734659559045
Marquette,Virginia,0.20063920430662496
Marquette,Virginia Tech,0.39718653214852107
Marquette,Washington,0.53928797831101383
Marquette,Wisconsin,0.4738710463780591
Marquette,Wofford,0.76851920990185374
Marquette,Yale,0.81502189013882664
Maryland,Michigan,0.3226081747495666
Maryland,Michigan St,0.27857546481153361
Maryland,Minnesota,0.64629944734639944
Maryland,Mississippi,0.66931686020627668
Maryland,Mississippi St,0.52399040489316995
Maryland,Montana,0.86015008395077697
Maryland,Murray St,0.72437124701130073
Maryland,N Dakota St,0.92113922340191845
Maryland,N Kentucky,0.78644517851812723
Maryland,NC Central,0.97836257999432463
Maryland,Nevada,0.43965869931661494
Maryland,New Mexico St,0.63270926498169677
Maryland,North Carolina,0.25468032534937901
Maryland,Northeastern,0.74464162265372291
Maryland,Ohio St,0.57434507936146606
Maryland,Oklahoma,0.61294225200933938
Maryland,Old Dominion,0.76358298625031529
Maryland,Oregon,0.50101121906812152
Maryland,Prairie View,0.95924948297601897
Maryland,Purdue,0.41903517804491874
Maryland,Seton Hall,0.54438824713715361
Maryland,St John's,0.64571297714943943
Maryland,St Louis,0.72686025410957156
Maryland,St Mary's CA,0.65432662977688683
Maryland,Syracuse,0.54939597937650375
Maryland,Temple,0.6178495419734984
Maryland,Tennessee,0.32768992385546192
Maryland,Texas Tech,0.3352308793947697
Maryland,UC Irvine,0.74153239443660179
Maryland,UCF,0.58754813493022118
Maryland,Utah St,0.56624525109250579
Maryland,VA Commonwealth,0.64190188013355931
Maryland,Vermont,0.76448204091564853
Maryland,Villanova,0.36643595206730606
Maryland,Virginia,0.22005738892326132
Maryland,Virginia Tech,0.42550134597203559
Maryland,Washington,0.56818472313882906
Maryland,Wisconsin,0.50309021811526045
Maryland,Wofford,0.78867228679858847
Maryland,Yale,0.83201134369332086
Michigan,Michigan St,0.44167514655117524
Michigan,Minnesota,0.78917916882450001
Michigan,Mississippi,0.805693942404476
Michigan,Mississippi St,0.69279265178634586
Michigan,Montana,0.92647145513175644
Michigan,Murray St,0.84335708114044983
Michigan,N Dakota St,0.95988640645076551
Michigan,N Kentucky,0.88296390295623162
Michigan,NC Central,0.98931982648233219
Michigan,Nevada,0.61647788094720468
Michigan,New Mexico St,0.77920332434415107
Michigan,North Carolina,0.41177519995500333
Michigan,Northeastern,0.85660914259301224
Michigan,Ohio St,0.73434371720518676
Michigan,Oklahoma,0.76438442748293056
Michigan,Old Dominion,0.86870957691266326
Michigan,Oregon,0.67287502958020617
Michigan,Prairie View,0.97968467299212536
Michigan,Purdue,0.59638792611365843
Michigan,Seton Hall,0.70996089304234322
Michigan,St John's,0.78875217186414182
Michigan,St Louis,0.8450015246269782
Michigan,St Mary's CA,0.79499228812840994
Michigan,Syracuse,0.7141045046011385
Michigan,Temple,0.76809810261226164
Michigan,Tennessee,0.49963015478010087
Michigan,Texas Tech,0.50813732195304606
Michigan,UC Irvine,0.8545970164857607
Michigan,UCF,0.74478915815715818
Michigan,Utah St,0.72784581663157111
Michigan,VA Commonwealth,0.78596974222096905
Michigan,Vermont,0.86927729334835391
Michigan,Villanova,0.54230737594991063
Michigan,Virginia,0.36629152397958731
Michigan,Virginia Tech,0.60275146391106449
Michigan,Washington,0.72940801173733127
Michigan,Wisconsin,0.67470289368796288
Michigan,Wofford,0.88433248481883786
Michigan,Yale,0.91028519030971167
Michigan St,Minnesota,0.81690672002002818
Michigan St,Mississippi,0.83171261614957293
Michigan St,Mississippi St,0.72884139743612142
Michigan St,Montana,0.93757049545776927
Michigan St,Murray St,0.86517638806734432
Michigan St,N Dakota St,0.96612592140817677
Michigan St,N Kentucky,0.89992092984465211
Michigan St,NC Central,0.99102389856736128
Michigan St,Nevada,0.65704867283432866
Michigan St,New Mexico St,0.80792358263037678
Michigan St,North Carolina,0.45485151036738458
Michigan St,Northeastern,0.87685207006858779
Michigan St,Ohio St,0.76715543626060301
Michigan St,Oklahoma,0.7945239602486136
Michigan St,Old Dominion,0.88746865965509592
Michigan St,Oregon,0.71028359069903146
Michigan St,Prairie View,0.98289950630735401
Michigan St,Purdue,0.63783542325715559
Michigan St,Seton Hall,0.74473734046540685
Michigan St,St John's,0.81652282592771497
Michigan St,St Louis,0.86662799610985575
Michigan St,St Mary's CA,0.82212760874398172
Michigan St,Syracuse,0.74856007954542525
Michigan St,Temple,0.79788819624278573
Michigan St,Tennessee,0.54340671744229119
Michigan St,Texas Tech,0.55183721578540434
Michigan St,UC Irvine,0.87508257842584092
Michigan St,UCF,0.77670304139731283
Michigan St,Utah St,0.761199117125679
Michigan St,VA Commonwealth,0.81401992769849096
Michigan St,Vermont,0.88796572075486424
Michigan St,Villanova,0.5854481440374848
Michigan St,Virginia,0.40790927655752174
Michigan St,Virginia Tech,0.64393563108440577
Michigan St,Washington,0.76263229749551442
Michigan St,Wisconsin,0.71199189715060796
Michigan St,Wofford,0.90111342904018654
Michigan St,Yale,0.92362611304961295
Minnesota,Mississippi,0.50948971176076663
Minnesota,Mississippi St,0.36098346455658559
Minnesota,Montana,0.75940195266863852
Minnesota,Murray St,0.57422631129905422
Minnesota,N Dakota St,0.85702455578709746
Minnesota,N Kentucky,0.65396092567444575
Minnesota,NC Central,0.95868443165954353
Minnesota,Nevada,0.28706514750307011
Minnesota,New Mexico St,0.46921990869208108
Minnesota,North Carolina,0.14919387768011605
Minnesota,Northeastern,0.59943261459455188
Minnesota,Ohio St,0.40913748445613307
Minnesota,Oklahoma,0.4483259828761863
Minnesota,Old Dominion,0.62370193206765723
Minnesota,Oregon,0.34004612912669407
Minnesota,Prairie View,0.92354725451599751
Minnesota,Purdue,0.27014858034297162
Minnesota,Seton Hall,0.38010280710410227
Minnesota,St John's,0.48328477467080722
Minnesota,St Louis,0.57727993823924395
Minnesota,St Mary's CA,0.49274521136456684
Minnesota,Syracuse,0.38487591340243188
Minnesota,Temple,0.45345937142696047
Minnesota,Tennessee,0.20008144793892313
Minnesota,Texas Tech,0.20558378733983385
Minnesota,UC Irvine,0.59551572633152561
Minnesota,UCF,0.42231070210480481
Minnesota,Utah St,0.40117166839556351
Minnesota,VA Commonwealth,0.47913584538301934
Minnesota,Vermont,0.62487160074454551
Minnesota,Villanova,0.22887563522370058
Minnesota,Virginia,0.12647793652778871
Minnesota,Virginia Tech,0.2754063877123113
Minnesota,Washington,0.40307114424802692
Minnesota,Wisconsin,0.34191487052176539
Minnesota,Wofford,0.65696703027280801
Minnesota,Yale,0.71764625774038482
Mississippi,Mississippi St,0.35287388590453395
Mississippi,Montana,0.75288733751327253
Mississippi,Murray St,0.56556609262333368
Mississippi,N Dakota St,0.85264031907966409
Mississippi,N Kentucky,0.64592247754992937
Mississippi,NC Central,0.95726206601310604
Mississippi,Nevada,0.27988882288310035
Mississippi,New Mexico St,0.46043078349622524
Mississippi,North Carolina,0.14476433530280786
Mississippi,Northeastern,0.59091984585201518
Mississippi,Ohio St,0.40062433152304799
Mississippi,Oklahoma,0.43960408645597948
Mississippi,Old Dominion,0.61537398805077848
Mississippi,Oregon,0.33216241719831818
Mississippi,Prairie View,0.92101488888425265
Mississippi,Purdue,0.26323900476984075
Mississippi,Seton Hall,0.37181362568533027
Mississippi,St John's,0.47446769867938487
Mississippi,St Louis,0.56863517203973435
Mississippi,St Mary's CA,0.48391717994490935
Mississippi,Syracuse,0.37654586940994839
Mississippi,Temple,0.44471811331127642
Mississippi,Tennessee,0.19448642668942728
Mississippi,Texas Tech,0.19987334624311603
Mississippi,UC Irvine,0.58697707161329782
Mississippi,UCF,0.4137153701908487
Mississippi,Utah St,0.39271410020558983
Mississippi,VA Commonwealth,0.47032556498580858
Mississippi,Vermont,0.61655362833174887
Mississippi,Villanova,0.22269958931507783
Mississippi,Virginia,0.12262562167632673
Mississippi,Virginia Tech,0.26841178965582668
Mississippi,Washington,0.39459991882083312
Mississippi,Wisconsin,0.33400976066772781
Mississippi,Wofford,0.64896092884726042
Mississippi,Yale,0.71043214663091825
Mississippi St,Montana,0.85285923888617665
Mississippi St,Murray St,0.71236885669651073
Mississippi St,N Dakota St,0.916720100253406
Mississippi St,N Kentucky,0.77631111812908637
Mississippi St,NC Central,0.97707026146527776
Mississippi St,Nevada,0.42509807252375753
Mississippi St,New Mexico St,0.618815828246705
Mississippi St,North Carolina,0.24358276678153179
Mississippi St,Northeastern,0.73319680248296526
Mississippi St,Ohio St,0.55977998425963471
Mississippi St,Oklahoma,0.59877525154531974
Mississippi St,Old Dominion,0.75270516484467742
Mississippi St,Oregon,0.48618167935227175
Mississippi St,Prairie View,0.95686594255533641
Mississippi St,Purdue,0.40466430878093151
Mississippi St,Seton Hall,0.5296375684669361
Mississippi St,St John's,0.63202535379456082
Mississippi St,St Louis,0.71492359388984916
Mississippi St,St Mary's CA,0.64078666025203224
Mississippi St,Syracuse,0.53466884525009872
Mississippi St,Temple,0.60374603946596239
Mississippi St,Tennessee,0.31475452274181592
Mississippi St,Texas Tech,0.32214043531667969
Mississippi St,UC Irvine,0.72999875057149266
Mississippi St,UCF,0.57309902023061232
Mississippi St,Utah St,0.55161936957102731
Mississippi St,VA Commonwealth,0.62815180864205011
Mississippi St,Vermont,0.75363223926630851
Mississippi St,Villanova,0.35277361725675949
Mississippi St,Virginia,0.21004333657371199
Mississippi St,Virginia Tech,0.4110656250589948
Mississippi St,Washington,0.55357267978461444
Mississippi St,Wisconsin,0.488259355215514
Mississippi St,Wofford,0.77861416124269045
Mississippi St,Yale,0.8235544557059622
Montana,Murray St,0.30526549895493749
Montana,N Dakota St,0.66135315684901697
Montana,N Kentucky,0.38107978652771335
Montana,NC Central,0.88317631958720066
Montana,Nevada,0.11597154773216845
Montana,New Mexico St,0.22361204092565878
Montana,North Carolina,0.054043815726040445
Montana,Northeastern,0.32775379581456765
Montana,Ohio St,0.18407252761509674
Montana,Oklahoma,0.20934133997556048
Montana,Old Dominion,0.35065245934153777
Montana,Oregon,0.14374194392235073
Montana,Prairie View,0.79739398621833812
Montana,Purdue,0.10761550249723995
Montana,Seton Hall,0.1665087435873186
Montana,St John's,0.23355428668469802
Montana,St Louis,0.30792323607649608
Montana,St Mary's CA,0.24040056250956821
Montana,Syracuse,0.16933233365773603
Montana,Temple,0.2127938207641823
Montana,Tennessee,0.075351565457819736
Montana,Texas Tech,0.077757201970703238
Montana,UC Irvine,0.3241754619446422
Montana,UCF,0.19235835639236487
Montana,Utah St,0.17915998695022561
Montana,VA Commonwealth,0.23059250732041503
Montana,Vermont,0.35178877571031764
Montana,Villanova,0.088174213657840284
Montana,Virginia,0.045048149493499112
Montana,Virginia Tech,0.1101875606924182
Montana,Washington,0.18032482019117468
Montana,Wisconsin,0.14476853262077072
Montana,Wofford,0.38422431026529769
Montana,Yale,0.45297751373786643
Murray St,N Dakota St,0.82207171338347229
Murray St,N Kentucky,0.59294402066254048
Murray St,NC Central,0.94704860244380618
Murray St,Nevada,0.23685001603718858
Murray St,New Mexico St,0.40525340203786231
Murray St,North Carolina,0.1190681496826701
Murray St,Northeastern,0.53562824848719093
Murray St,Ohio St,0.3479916828583155
Murray St,Oklahoma,0.38514103112919396
Murray St,Old Dominion,0.56093175489731784
Murray St,Oregon,0.28425844900984487
Murray St,Prairie View,0.90301672182278192
Murray St,Purdue,0.22197126881655793
Murray St,Seton Hall,0.32093930000770121
Murray St,St John's,0.41891416228517342
Murray St,St Louis,0.51281482227271646
Murray St,St Mary's CA,0.42815864296618422
Murray St,Syracuse,0.32535940583132494
Murray St,Temple,0.39006247929470439
Murray St,Tennessee,0.16163240430103887
Murray St,Texas Tech,0.16629719487663952
Murray St,UC Irvine,0.53157500487443921
Murray St,UCF,0.3603969932631863
Murray St,Utah St,0.34053024701214241
Murray St,VA Commonwealth,0.41487414914751075
Murray St,Vermont,0.56215956645834386
Murray St,Villanova,0.18618117463816752
Murray St,Virginia,0.10039782125781893
Murray St,Virginia Tech,0.22658251417557695
Murray St,Washington,0.34230672586853883
Murray St,Wisconsin,0.28595344705681569
Murray St,Wofford,0.59615285382313488
Murray St,Yale,0.66205589067974457
N Dakota St,N Kentucky,0.24799819768587528
N Dakota St,NC Central,0.80194725106218667
N Dakota St,Nevada,0.065651195804197648
N Dakota St,New Mexico St,0.13364712258168232
N Dakota St,North Carolina,0.029691571486914481
N Dakota St,Northeastern,0.20706449310077457
N Dakota St,Ohio St,0.10780648330312192
N Dakota St,Oklahoma,0.12419942624320379
N Dakota St,Old Dominion,0.22434511512173971
N Dakota St,Oregon,0.082496403429716203
N Dakota St,Prairie View,0.6782488812996007
N Dakota St,Purdue,0.060672022865643549
N Dakota St,Seton Hall,0.096657756762570268
N Dakota St,St John's,0.14031224701467748
N Dakota St,St Louis,0.19244574037213835
N Dakota St,St Mary's CA,0.14494216168551477
N Dakota St,Syracuse,0.098436733284619216
N Dakota St,Temple,0.1264723455860608
N Dakota St,Tennessee,0.041822501465347939
N Dakota St,Texas Tech,0.043207725824445209
N Dakota St,UC Irvine,0.20440316848306983
N Dakota St,UCF,0.11313529684851276
N Dakota St,Utah St,0.10466823330720287
N Dakota St,VA Commonwealth,0.13831950861772446
N Dakota St,Vermont,0.22521408387850284
N Dakota St,Villanova,0.04924333961310623
N Dakota St,Virginia,0.02464376960889092
N Dakota St,Virginia Tech,0.06220031380403257
N Dakota St,Washington,0.10541094356782543
N Dakota St,Wisconsin,0.083128048332086535
N Dakota St,Wofford,0.25048902115044169
N Dakota St,Yale,0.3072522074570031
N Kentucky,NC Central,0.92056855019178263
N Kentucky,Nevada,0.16743635649961708
N Kentucky,New Mexico St,0.30629422896784808
N Kentucky,North Carolina,0.080530334343021259
N Kentucky,Northeastern,0.42772873285617685
N Kentucky,Ohio St,0.25697371796940072
N Kentucky,Oklahoma,0.28870903370732537
N Kentucky,Old Dominion,0.45290638765567481
N Kentucky,Oregon,0.20467717055896417
N Kentucky,Prairie View,0.85782283046193286
N Kentucky,Purdue,0.15602661438508003
N Kentucky,Seton Hall,0.23445265811046301
N Kentucky,St John's,0.31840503632402128
N Kentucky,St Louis,0.40549795002969957
N Kentucky,St Mary's CA,0.3266784428118874
N Kentucky,Syracuse,0.23809928089055643
N Kentucky,Temple,0.29298541599366779
N Kentucky,Tennessee,0.11105489276761238
N Kentucky,Texas Tech,0.11445927793324995
N Kentucky,UC Irvine,0.42374691987827329
N Kentucky,UCF,0.26746540012818754
N Kentucky,Utah St,0.25071341532611902
N Kentucky,VA Commonwealth,0.31480920012264213
N Kentucky,Vermont,0.45414231715977527
N Kentucky,Villanova,0.12910488948957677
N Kentucky,Virginia,0.067440262881332425
N Kentucky,Virginia Tech,0.15954885191027979
N Kentucky,Washington,0.25220052732071541
N Kentucky,Wisconsin,0.20603423501061779
N Kentucky,Wofford,0.48889727078320788
N Kentucky,Yale,0.55936629343873556
NC Central,Nevada,0.017481520205452128
NC Central,New Mexico St,0.037594786242178935
NC Central,North Carolina,0.0076891086976095258
NC Central,Northeastern,0.062024614236688258
NC Central,Ohio St,0.029689402206973137
NC Central,Oklahoma,0.034665468043491243
NC Central,Old Dominion,0.068242634199792596
NC Central,Oregon,0.022261519760883752
NC Central,Prairie View,0.34802206555985327
NC Central,Purdue,0.016092749107796012
NC Central,Seton Hall,0.026380233570567624
NC Central,St John's,0.039689127146576908
NC Central,St Louis,0.056910742344894572
NC Central,St Mary's CA,0.041157717394254778
NC Central,Syracuse,0.026904282084976083
NC Central,Temple,0.035366031365093531
NC Central,Tennessee,0.010931886155661985
NC Central,Texas Tech,0.011306039332211193
NC Central,UC Irvine,0.061083829932175537
NC Central,UCF,0.031292361347258435
NC Central,Utah St,0.028751861104321819
NC Central,VA Commonwealth,0.039060524751713288
NC Central,Vermont,0.068560406694854747
NC Central,Villanova,0.012945655580452575
NC Central,Virginia,0.0063573913382140024
NC Central,Virginia Tech,0.016517861923071919
NC Central,Washington,0.028973312324144684
NC Central,Wisconsin,0.022443249532926979
NC Central,Wofford,0.078025153481065646
NC Central,Yale,0.10097136929488637
Nevada,New Mexico St,0.6762776171056033
Nevada,North Carolina,0.29298219369319345
Nevada,Northeastern,0.77955846388252625
Nevada,Ohio St,0.6206861265465623
Nevada,Oklahoma,0.65758642161406522
Nevada,Old Dominion,0.79661724593673944
Nevada,Oregon,0.54906780419333179
Nevada,Prairie View,0.96615531831705237
Nevada,Purdue,0.46658108204079984
Nevada,Seton Hall,0.59167201705903105
Nevada,St John's,0.68849824229603507
Nevada,St Louis,0.7634360435109846
Nevada,St Mary's CA,0.69656050341598619
Nevada,Syracuse,0.59654520551767787
Nevada,Temple,0.66223959621164741
Nevada,Tennessee,0.3714989224051175
Nevada,Texas Tech,0.37947898880453301
Nevada,UC Irvine,0.77674691700508258
Nevada,UCF,0.63336933412980478
Nevada,Utah St,0.61287374715073883
Nevada,VA Commonwealth,0.68492281258471088
Nevada,Vermont,0.79742400436821603
Nevada,Villanova,0.41224865541898736
Nevada,Virginia,0.25493328149843564
Nevada,Virginia Tech,0.47318336428898811
Nevada,Washington,0.614746577647729
Nevada,Wisconsin,0.55112596713467976
Nevada,Wofford,0.81903169553693556
Nevada,Yale,0.85727140744121322
New Mexico St,North Carolina,0.16474668171330298
New Mexico St,Northeastern,0.62731451286613604
New Mexico St,Ohio St,0.43784306482397384
New Mexico St,Oklahoma,0.47755880932605954
New Mexico St,Old Dominion,0.65087841656457712
New Mexico St,Oregon,0.36691440244318618
New Mexico St,Prairie View,0.93144882654553607
New Mexico St,Purdue,0.29395396463554746
New Mexico St,Seton Hall,0.40817855063818009
New Mexico St,St John's,0.51267872612767862
New Mexico St,St Louis,0.60568948541497503
New Mexico St,St Mary's CA,0.52213312964376413
New Mexico St,Syracuse,0.41306928765769713
New Mexico St,Temple,0.48273402613010485
New Mexico St,Tennessee,0.21957003029259881
New Mexico St,Texas Tech,0.22545725896420665
New Mexico St,UC Irvine,0.62349902023995307
New Mexico St,UCF,0.45123469344555389
New Mexico St,Utah St,0.4297248301462645
New Mexico St,VA Commonwealth,0.50852579745505189
New Mexico St,Vermont,0.65201074270704673
New Mexico St,Villanova,0.25029130199362259
New Mexico St,Virginia,0.14005251002093655
New Mexico St,Virginia Tech,0.29948497227593729
New Mexico St,Washington,0.43166204618858273
New Mexico St,Wisconsin,0.36884827489153005
New Mexico St,Wofford,0.6829622803170583
New Mexico St,Yale,0.74085701795282877
North Carolina,Northeastern,0.89038492645173872
North Carolina,Ohio St,0.78985395182097984
North Carolina,Oklahoma,0.81519719427006876
North Carolina,Old Dominion,0.89996794231522692
North Carolina,Oregon,0.7366228047514437
North Carolina,Prairie View,0.98497834067094758
North Carolina,Purdue,0.66767953033599226
North Carolina,Seton Hall,0.76896309686079856
North Carolina,St John's,0.83544114119659807
North Carolina,St Louis,0.88113207811509686
North Carolina,St Mary's CA,0.84058084711240011
North Carolina,Syracuse,0.77253384793354551
North Carolina,Temple,0.81830035683215341
North Carolina,Tennessee,0.57585781109676704
North Carolina,Texas Tech,0.58414766471492174
North Carolina,UC Irvine,0.88878522305440977
North Carolina,UCF,0.79871502704985886
North Carolina,Utah St,0.7843150286094217
North Carolina,VA Commonwealth,0.83314357924594895
North Carolina,Vermont,0.90041598819152191
North Carolina,Villanova,0.61701713084744525
North Carolina,Virginia,0.44006750498232339
North Carolina,Virginia Tech,0.67353434353170738
North Carolina,Washington,0.78564854366774317
North Carolina,Wisconsin,0.73823303982716371
North Carolina,Wofford,0.91224699578549484
North Carolina,Yale,0.93241509857706728
Northeastern,Ohio St,0.32728105488783299
Northeastern,Oklahoma,0.36345192041087737
Northeastern,Old Dominion,0.53800525226601381
Northeastern,Oregon,0.26579462350017091
Northeastern,Prairie View,0.894596119929008
Northeastern,Purdue,0.20638663939616464
Northeastern,Seton Hall,0.30109518768585197
Northeastern,St John's,0.3965497623385319
Northeastern,St Louis,0.48966170494668904
Northeastern,St Mary's CA,0.40564523675001274
Northeastern,Syracuse,0.30536489238909337
Northeastern,Temple,0.36826221416155513
Northeastern,Tennessee,0.14947030176658449
Northeastern,Texas Tech,0.15384850073891787
Northeastern,UC Irvine,0.50845887333321804
Northeastern,UCF,0.33933230806607095
Northeastern,Utah St,0.32004570981725822
Northeastern,VA Commonwealth,0.39257971731191499
Northeastern,Vermont,0.53924451347998026
Northeastern,Villanova,0.17255207450993371
Northeastern,Virginia,0.09233586929326576
Northeastern,Virginia Tech,0.21076183163011086
Northeastern,Washington,0.32176746570782111
Northeastern,Wisconsin,0.26742065948263072
Northeastern,Wofford,0.57366765921786211
Northeastern,Yale,0.64103055787421759
Ohio St,Oklahoma,0.54375964689032474
Ohio St,Old Dominion,0.70852173503357263
Ohio St,Oregon,0.43041347661890605
Ohio St,Prairie View,0.9465700436258605
Ohio St,Purdue,0.35184375300012727
Ohio St,Seton Hall,0.47347801486712704
Ohio St,St John's,0.57835849031848863
Ohio St,St Louis,0.66697642581102068
Ohio St,St Mary's CA,0.58756374616983487
Ohio St,Syracuse,0.47851854232827484
Ohio St,Temple,0.54889853297666491
Ohio St,Tennessee,0.26837926474576923
Ohio St,Texas Tech,0.27511385554278367
Ohio St,UC Irvine,0.68346447856672521
Ohio St,UCF,0.51740032162621052
Ohio St,Utah St,0.49558480198326715
Ohio St,VA Commonwealth,0.57430052171833412
Ohio St,Vermont,0.70955053179808991
Ohio St,Villanova,0.30327588590679067
Ohio St,Virginia,0.17515253839800671
Ohio St,Virginia Tech,0.35791184259431652
Ohio St,Washington,0.49755987539678836
Ohio St,Wisconsin,0.43245341322017095
Ohio St,Wofford,0.73744512069438772
Ohio St,Yale,0.78847214015682876
Oklahoma,Old Dominion,0.66897371997254607
Oklahoma,Oregon,0.38584000894752546
Oklahoma,Prairie View,0.9364223800174426
Oklahoma,Purdue,0.31096474705442334
Oklahoma,Seton Hall,0.42779434282641893
Oklahoma,St John's,0.53279538920080505
Oklahoma,St Louis,0.62477673356661878
Oklahoma,St Mary's CA,0.54220800998666852
Oklahoma,Syracuse,0.43274825354228696
Oklahoma,Temple,0.50288822267506184
Oklahoma,Tennessee,0.23370109203374501
Oklahoma,Texas Tech,0.23985076554212748
Oklahoma,UC Irvine,0.64223339078033148
Oklahoma,UCF,0.47127195448865145
Oklahoma,Utah St,0.44958947053988718
Oklahoma,VA Commonwealth,0.52865628242920137
Oklahoma,Vermont,0.67007710563788403
Oklahoma,Villanova,0.26572632360938142
Oklahoma,Virginia,0.15004992771230052
Oklahoma,Virginia Tech,0.31667227021383915
Oklahoma,Washington,0.45154533078131709
Oklahoma,Wisconsin,0.38781252701836411
Oklahoma,Wofford,0.70016070961260213
Oklahoma,Yale,0.75603669174005406
Old Dominion,Oregon,0.23669587090213573
Old Dominion,Prairie View,0.87908112340980504
Old Dominion,Purdue,0.18217796806648323
Old Dominion,Seton Hall,0.269550625470105
Old Dominion,St John's,0.36015818487245999
Old Dominion,St Louis,0.45111301321562447
Old Dominion,St Mary's CA,0.36892926830990869
Old Dominion,Syracuse,0.27354808900433669
Old Dominion,Temple,0.33303393181746277
Old Dominion,Tennessee,0.13083713623507021
Old Dominion,Texas Tech,0.13475601720410357
Old Dominion,UC Irvine,0.46979261271969763
Old Dominion,UCF,0.30553303405565635
Old Dominion,Utah St,0.28733199682784039
Old Dominion,VA Commonwealth,0.35633733426586511
Old Dominion,Vermont,0.50062150110547066
Old Dominion,Villanova,0.15155422370589733
Old Dominion,Virginia,0.080153937474193637
Old Dominion,Virginia Tech,0.18616034333418729
Old Dominion,Washington,0.28895255088562966
Old Dominion,Wisconsin,0.23820164563423807
Old Dominion,Wofford,0.53544431180645979
Old Dominion,Yale,0.60468488426107625
Oregon,Prairie View,0.95964985695372274
Oregon,Purdue,0.42154250590136488
Oregon,Seton Hall,0.5469395036554564
Oregon,St John's,0.64806365343644967
Oregon,St Louis,0.72889857200344643
Oregon,St Mary's CA,0.65665054429506875
Oregon,Syracuse,0.55194227390946571
Oregon,Temple,0.62027637300634952
Oregon,Tennessee,0.32996110769707676
Oregon,Texas Tech,0.3375280892734992
Oregon,UC Irvine,0.74349985903532989
Oregon,UCF,0.59003971260723276
Oregon,Utah St,0.56877106677326483
Oregon,VA Commonwealth,0.64426391205643074
Oregon,Vermont,0.76632986104831113
Oregon,Villanova,0.36882835731229746
Oregon,Virginia,0.22182872244977681
Oregon,Virginia Tech,0.42801885964388875
Oregon,Washington,0.57070780727622505
Oregon,Wisconsin,0.50566273606040835
Oregon,Wofford,0.79038235569045545
Oregon,Yale,0.83344477439101872
Prairie View,Purdue,0.029793484846066254
Prairie View,Seton Hall,0.048408417332281073
Prairie View,St John's,0.072008649854653606
Prairie View,St Louis,0.10176795243992409
Prairie View,St Mary's CA,0.074580261249895252
Prairie View,Syracuse,0.049347880593147764
Prairie View,Temple,0.064401270913061359
Prairie View,Tennessee,0.020329649989650478
Prairie View,Texas Tech,0.021018614404095359
Prairie View,UC Irvine,0.10885063810625129
Prairie View,UCF,0.057181400979911978
Prairie View,Utah St,0.052653317396484156
Prairie View,VA Commonwealth,0.070905961494086345
Prairie View,Vermont,0.12141774329027244
Prairie View,Villanova,0.024032523058311606
Prairie View,Virginia,0.011869814826434122
Prairie View,Virginia Tech,0.030569277321940702
Prairie View,Washington,0.053048806282608219
